City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Chifeng,CN,42.2683,118.9636,31.8,18,0,5.66,clear sky
1,Juegang,CN,32.3174,121.1855,55.98,71,0,15.68,clear sky
2,Olafsvik,IS,64.8945,-23.7142,31.75,67,100,21.85,overcast clouds
3,Hermanus,ZA,-34.4187,19.2345,63.81,84,81,5.41,broken clouds
4,Tilichiki,RU,60.4667,166.1,-12.93,91,91,10.11,overcast clouds
5,Cape Town,ZA,-33.9258,18.4232,65.1,87,0,5.75,clear sky
6,Hobart,AU,-42.8794,147.3294,77.27,73,40,23.02,scattered clouds
7,Kamenka,RU,51.3223,42.7678,1.76,97,95,3.29,overcast clouds
8,Coahuayana,MX,18.7333,-103.6833,69.87,90,0,3.51,clear sky
9,Saskylakh,RU,71.9167,114.0833,-25.71,98,100,6.38,overcast clouds
10,Atuona,PF,-9.8,-139.0333,78.71,75,5,14.29,clear sky
11,Hithadhoo,MV,-0.6,73.0833,81.52,75,62,10.09,broken clouds
12,Plover,US,44.4564,-89.544,18.45,87,0,5.01,clear sky
13,Utete,TZ,-7.986,38.758,77.43,91,33,0.18,scattered clouds
14,Mar Del Plata,AR,-38.0023,-57.5575,72.09,92,40,18.01,scattered clouds
15,Broome,US,42.2506,-75.833,30.85,84,75,4.61,broken clouds
16,Albany,US,42.6001,-73.9662,30.22,81,3,1.95,clear sky
17,Omboue,GA,-1.5746,9.2618,73.69,93,100,7.54,light rain
18,Kazachinskoye,RU,57.6953,93.2761,35.58,84,100,16.33,overcast clouds
19,Faya,SA,18.3851,42.4509,53.71,67,1,5.08,clear sky
20,Kikwit,CD,-5.041,18.8162,68.72,97,100,2.13,light rain
21,Ushuaia,AR,-54.8,-68.3,56.86,72,0,12.66,clear sky
22,Sibolga,ID,1.7427,98.7792,82.99,63,100,3.62,overcast clouds
23,Batemans Bay,AU,-35.7167,150.1833,73.09,44,0,6.91,clear sky
24,Vestmannaeyjar,IS,63.4427,-20.2734,33.42,83,62,26.49,broken clouds
25,Xuddur,SO,4.1213,43.8894,73.98,62,57,20.76,broken clouds
26,Bani,DO,18.2833,-70.3333,73.85,83,6,10.45,clear sky
27,Pangai,TO,-19.8,-174.35,87.91,70,75,5.75,broken clouds
28,New Norfolk,AU,-42.7826,147.0587,76.91,44,1,1.99,clear sky
29,Lompoc,US,34.6391,-120.4579,59.77,89,100,13.8,overcast clouds
30,Avarua,CK,-21.2078,-159.775,77.05,88,75,17.27,light rain
31,Shenjiamen,CN,29.9576,122.298,56.43,61,91,9.19,overcast clouds
32,Jamame,SO,0.0722,42.7506,80.8,70,77,13.11,broken clouds
33,Bethel,US,41.3712,-73.414,35.91,84,0,1.01,clear sky
34,Valka,LV,57.7752,26.0101,21.06,88,100,3.0,light snow
35,Hilo,US,19.7297,-155.09,79.29,76,100,5.75,overcast clouds
36,Daru,PG,-9.0763,143.2092,83.14,78,90,4.03,light rain
37,Barrow,US,71.2906,-156.7887,1.42,78,100,11.5,overcast clouds
38,Sayyan,YE,15.1718,44.3244,52.23,66,60,2.42,broken clouds
39,Kundiawa,PG,-6.0167,144.9667,72.75,83,98,0.72,overcast clouds
40,Novoagansk,RU,61.9449,76.6625,-14.67,91,100,15.26,overcast clouds
41,Nabire,ID,-3.3667,135.4833,80.42,80,100,2.26,overcast clouds
42,Mataura,NZ,-46.1927,168.8643,82.67,30,0,5.97,clear sky
43,Meiganga,CM,6.5167,14.3,62.65,31,98,6.31,overcast clouds
44,Busselton,AU,-33.65,115.3333,86.97,34,0,5.12,clear sky
45,Oistins,BB,13.0667,-59.5333,78.89,78,40,17.27,scattered clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,70.86,91,100,7.56,overcast clouds
47,Cherskiy,RU,68.75,161.3,-44.63,100,64,3.96,broken clouds
48,Faanui,PF,-16.4833,-151.75,80.64,77,92,9.62,light rain
49,Lubango,AO,-14.9172,13.4925,57.36,87,80,0.87,broken clouds
50,Weihe,CN,32.9952,105.3247,51.28,46,0,5.39,clear sky
51,Pevek,RU,69.7008,170.3133,-20.33,95,100,2.68,overcast clouds
52,Evensk,RU,61.95,159.2333,-16.94,79,20,4.7,few clouds
53,Naze,JP,28.3667,129.4833,61.72,56,72,0.85,broken clouds
54,Xinye,CN,32.5186,112.3522,56.23,20,0,15.03,clear sky
55,Sao Filipe,CV,14.8961,-24.4956,72.45,67,0,11.52,clear sky
56,Haines Junction,CA,60.7522,-137.5108,21.11,97,99,2.59,overcast clouds
57,Flinders,AU,-34.5833,150.8552,82.18,61,0,5.99,clear sky
58,Kapaa,US,22.0752,-159.319,75.52,80,40,13.8,scattered clouds
59,Viesca,MX,25.35,-102.8,57.9,72,50,4.03,scattered clouds
60,Kaitangata,NZ,-46.2817,169.8464,70.3,55,0,8.9,clear sky
61,Tuatapere,NZ,-46.1333,167.6833,69.78,65,15,8.52,few clouds
62,Anloga,GH,5.7947,0.8973,78.46,89,50,3.56,scattered clouds
63,Castro,BR,-24.7911,-50.0119,57.94,96,50,6.91,scattered clouds
64,Lavrentiya,RU,65.5833,-171.0,-8.77,94,11,5.1,few clouds
65,Longyearbyen,SJ,78.2186,15.6401,10.87,94,100,5.03,overcast clouds
66,Bengkulu,ID,-3.8004,102.2655,82.65,69,100,7.09,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,10.92,92,100,8.05,light snow
68,Mahebourg,MU,-20.4081,57.7,83.25,69,40,12.66,scattered clouds
69,Aitape,PG,-3.1374,142.3475,83.59,75,96,2.82,moderate rain
70,Abha,SA,18.2164,42.5053,53.42,81,0,4.61,clear sky
71,Jamestown,US,42.097,-79.2353,29.01,72,100,5.75,overcast clouds
72,Ortona,IT,42.3496,14.4039,63.66,70,100,9.19,overcast clouds
73,Luderitz,NA,-26.6481,15.1594,61.14,93,50,8.39,scattered clouds
74,Punta Arenas,CL,-53.15,-70.9167,57.31,77,0,6.91,clear sky
75,Rikitea,PF,-23.1203,-134.9692,78.78,74,1,12.75,clear sky
76,Catamarca,AR,-28.4696,-65.7852,77.77,40,48,3.0,scattered clouds
77,Hasaki,JP,35.7333,140.8333,55.8,52,1,2.3,clear sky
78,Bollnas,SE,61.3482,16.3946,34.05,99,100,2.91,overcast clouds
79,Katsuura,JP,35.1333,140.3,54.18,59,14,7.11,few clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,70.52,80,5,5.55,clear sky
81,Cidreira,BR,-30.1811,-50.2056,70.84,78,13,13.15,few clouds
82,Severo-Kurilsk,RU,50.6789,156.125,25.03,68,99,14.18,overcast clouds
83,Nueva Loja,EC,0.0847,-76.8828,69.15,93,98,1.79,overcast clouds
84,Mabaruma,GY,8.2,-59.7833,71.35,99,96,2.3,overcast clouds
85,Puerto Quijarro,BO,-17.7833,-57.7667,74.62,72,72,2.64,broken clouds
86,Husavik,IS,66.0449,-17.3389,36.59,99,100,21.83,overcast clouds
87,Mercedes,AR,-34.6515,-59.4307,72.79,73,0,9.95,clear sky
88,Grindavik,IS,63.8424,-22.4338,32.47,80,100,39.12,overcast clouds
89,Killybegs,IE,54.6333,-8.45,44.47,72,83,26.98,broken clouds
90,Dikson,RU,73.5069,80.5464,-36.06,93,24,9.1,few clouds
91,Chokurdakh,RU,70.6333,147.9167,-16.78,98,100,7.43,overcast clouds
92,Bredasdorp,ZA,-34.5322,20.0403,66.9,86,79,2.77,broken clouds
93,Tiksi,RU,71.6872,128.8694,-30.95,97,100,2.48,overcast clouds
94,Taoudenni,ML,22.6783,-3.9836,55.45,28,74,10.6,broken clouds
95,Torbay,CA,47.6666,-52.7314,28.58,91,100,19.57,light snow
96,Saldanha,ZA,-33.0117,17.9442,57.25,91,9,2.48,clear sky
97,Kruisfontein,ZA,-34.0033,24.7314,71.4,57,2,3.53,clear sky
98,Uyskoye,RU,54.3775,60.0047,-12.96,98,100,2.82,overcast clouds
99,Klaksvik,FO,62.2266,-6.589,43.72,77,92,21.7,overcast clouds
100,Guerrero Negro,MX,27.9769,-114.0611,58.42,74,0,9.4,clear sky
101,Yumen,CN,40.2833,97.2,33.17,22,1,12.73,clear sky
102,Portland,US,45.5234,-122.6762,48.22,94,75,9.22,light rain
103,Dali,CN,25.7,100.1833,59.43,36,0,1.59,clear sky
104,Katangli,RU,51.7102,143.2326,8.06,89,100,5.82,overcast clouds
105,Nemuro,JP,43.3236,145.575,31.89,70,86,9.51,overcast clouds
106,Burns Lake,CA,54.2331,-125.7533,26.02,98,100,1.81,overcast clouds
107,Gamboma,CG,-1.8764,15.8644,72.91,84,98,1.95,overcast clouds
108,Bluff,NZ,-46.6,168.3333,65.07,72,7,3.38,clear sky
109,Esperance,AU,-33.8667,121.9,74.14,55,0,15.32,clear sky
110,Yeppoon,AU,-23.1333,150.7333,92.98,66,61,15.28,broken clouds
111,Boda,CF,4.3189,17.4695,66.99,34,56,3.09,broken clouds
112,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.23,97,100,1.12,overcast clouds
113,Kampene,CD,-3.6,26.6667,66.9,99,99,3.09,overcast clouds
114,Kantunilkin,MX,21.0917,-87.45,68.4,99,8,2.62,clear sky
115,Kaeo,NZ,-35.1,173.7833,71.33,84,100,15.23,overcast clouds
116,Ponta Do Sol,PT,32.6667,-17.1,64.71,79,2,2.53,clear sky
117,Yambio,SS,4.5721,28.3955,67.8,42,65,3.51,broken clouds
118,Burnie,AU,-41.0667,145.9167,73.27,59,15,11.86,few clouds
119,Waipawa,NZ,-41.4122,175.5153,61.23,72,53,10.38,broken clouds
120,Annau,TM,37.8876,58.516,26.1,100,100,4.61,light snow
121,Upernavik,GL,72.7868,-56.1549,-18.08,97,57,7.96,broken clouds
122,Acapulco,MX,16.8634,-99.8901,76.82,83,0,0.0,clear sky
123,Zhigansk,RU,66.7697,123.3711,-46.79,97,75,7.31,broken clouds
124,Puerto Ayora,EC,-0.7393,-90.3518,70.56,96,5,5.14,clear sky
125,Talnakh,RU,69.4865,88.3972,-36.8,98,27,2.04,scattered clouds
126,Berlevag,NO,70.8578,29.0864,17.6,93,100,57.53,overcast clouds
127,Nikolskoye,RU,59.7035,30.7861,12.09,91,99,11.05,overcast clouds
128,Willowick,US,41.6331,-81.4687,31.84,87,100,6.91,overcast clouds
129,Ancud,CL,-41.8697,-73.8203,58.73,92,74,10.89,broken clouds
130,Darhan,MN,49.4867,105.9228,13.19,85,17,9.31,few clouds
131,Chadiza,ZM,-14.0678,32.4392,66.24,96,100,1.52,light rain
132,Najran,SA,17.4924,44.1277,56.05,72,7,1.9,clear sky
133,Khatanga,RU,71.9667,102.5,-55.84,100,77,4.03,broken clouds
134,Hervey Bay,AU,-25.2986,152.8535,77.54,74,90,5.86,overcast clouds
135,Victoria,HK,22.2855,114.1577,71.26,76,98,11.01,overcast clouds
136,Port Alfred,ZA,-33.5906,26.891,73.36,71,0,10.54,clear sky
137,Komsomolskiy,UZ,40.4272,71.7189,43.52,81,85,2.3,overcast clouds
138,Aklavik,CA,68.2191,-135.0107,-3.48,99,100,7.11,light snow
139,Geraldton,AU,-28.7667,114.6,86.41,42,0,17.27,clear sky
140,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,83,95,9.33,overcast clouds
141,Montes Claros,BR,-16.735,-43.8617,69.58,100,75,0.0,broken clouds
142,Robertsport,LR,6.7533,-11.3686,78.3,84,78,6.91,broken clouds
143,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,2.3,clear sky
144,Norman Wells,CA,65.282,-126.8329,-0.36,85,100,4.61,overcast clouds
145,Saint-Pierre,RE,-21.3393,55.4781,83.88,51,0,3.44,clear sky
146,Souillac,MU,-20.5167,57.5167,82.78,69,40,12.66,scattered clouds
147,Samarai,PG,-10.6167,150.6667,84.63,74,98,7.9,overcast clouds
148,Hamilton,US,39.1834,-84.5333,37.09,84,100,8.05,overcast clouds
149,Bilibino,RU,68.0546,166.4372,-15.66,95,100,0.36,overcast clouds
150,Itarema,BR,-2.9248,-39.9167,78.69,79,99,11.18,overcast clouds
151,Chuy,UY,-33.6971,-53.4616,64.72,85,0,6.89,clear sky
152,Kodiak,US,57.79,-152.4072,33.31,86,100,14.97,light snow
153,Butaritari,KI,3.0707,172.7902,81.55,76,54,13.35,broken clouds
154,Viransehir,TR,37.2353,39.7631,37.02,67,4,5.97,clear sky
155,Porto Santo,PT,33.072,-16.3415,62.98,88,40,5.75,scattered clouds
156,Aswan,EG,24.0934,32.907,54.01,55,0,8.52,clear sky
157,Dunedin,NZ,-45.8742,170.5036,59.81,95,0,15.9,clear sky
158,Ribeira Grande,PT,38.5167,-28.7,62.78,92,100,15.99,overcast clouds
159,Auki,SB,-8.7676,160.7034,83.23,71,80,9.31,broken clouds
160,Sobolevo,RU,54.4299,31.8996,12.7,84,94,12.95,overcast clouds
161,Kiama,AU,-34.6833,150.8667,82.38,64,0,1.99,clear sky
162,Xinzhou,CN,38.4092,112.7333,38.07,31,0,2.19,clear sky
163,Cayenne,GF,4.9333,-52.3333,73.44,94,100,2.3,overcast clouds
164,Padang,ID,-0.9492,100.3543,84.25,66,98,5.08,overcast clouds
165,Vanavara,RU,60.34,102.2797,9.7,95,100,4.43,light snow
166,Paita,PE,-5.0892,-81.1144,69.08,79,80,11.05,broken clouds
167,Pisco,PE,-13.7,-76.2167,68.05,83,0,1.14,clear sky
168,Along,IN,28.1667,94.7667,70.56,28,0,1.14,clear sky
169,Lasa,IT,46.6166,10.7002,38.28,98,99,2.21,overcast clouds
170,Cody,US,44.5263,-109.0565,39.42,45,20,4.61,few clouds
171,Millerovo,RU,48.9226,40.3967,8.71,78,8,1.1,clear sky
172,Kieta,PG,-6.2167,155.6333,84.09,74,96,6.64,light rain
173,Noshiro,JP,40.2039,140.0242,38.23,96,100,9.4,overcast clouds
174,Vaini,TO,-21.2,-175.2,86.16,79,20,5.75,few clouds
175,Planeta Rica,CO,8.4147,-75.5883,75.07,92,62,6.96,broken clouds
176,East London,ZA,-33.0153,27.9116,71.49,75,0,11.1,clear sky
177,Qaanaaq,GL,77.484,-69.3632,-13.47,98,100,2.35,overcast clouds
178,Spaichingen,DE,48.0833,8.7167,40.46,90,100,13.58,light rain
179,Thunder Bay,CA,48.4001,-89.3168,24.78,86,100,11.5,overcast clouds
180,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.0,94,100,3.74,overcast clouds
181,Teguldet,RU,57.3064,88.1667,17.82,84,86,18.77,overcast clouds
182,Gobabis,NA,-22.45,18.9667,69.57,47,8,16.87,clear sky
183,Yankton,US,42.8711,-97.3973,22.12,86,100,5.75,fog
184,Shelburne,CA,44.0787,-80.2041,25.9,93,83,7.87,broken clouds
185,Alofi,NU,-19.0595,-169.9187,80.49,89,100,11.5,light rain
186,Yar-Sale,RU,66.8333,70.8333,-16.29,89,37,17.58,scattered clouds
187,Antipovka,RU,49.8299,45.3122,1.42,93,9,4.59,clear sky
188,Chara,RU,56.9064,118.2631,2.98,84,99,1.16,overcast clouds
189,Ostrovnoy,RU,68.0531,39.5131,9.5,94,35,20.18,scattered clouds
190,Elsmere,US,39.0126,-84.6047,35.94,88,100,8.05,overcast clouds
191,Saint-Joseph,RE,-21.3667,55.6167,82.78,72,17,9.8,few clouds
192,Saint George,US,37.1041,-113.5841,43.79,77,0,1.01,clear sky
193,Coihaique,CL,-45.5752,-72.0662,61.41,94,100,6.91,light rain
194,Etchojoa,MX,26.9167,-109.6333,60.28,60,0,6.15,clear sky
195,Ballina,AU,-28.8667,153.5667,85.01,62,1,12.91,clear sky
196,Liberal,US,37.0431,-100.921,33.94,51,0,9.22,clear sky
197,Alice Springs,AU,-23.7,133.8833,71.15,88,100,6.91,overcast clouds
198,Tasiilaq,GL,65.6145,-37.6368,19.56,59,39,8.95,scattered clouds
199,Provideniya,RU,64.3833,-173.3,3.36,85,100,18.01,overcast clouds
200,Carnarvon,AU,-24.8667,113.6333,81.1,62,0,18.77,clear sky
201,Laguna,US,38.421,-121.4238,57.18,89,100,10.36,moderate rain
202,Mandalgovi,MN,45.7625,106.2708,21.92,56,45,10.87,scattered clouds
203,Nara,JP,34.6851,135.8049,55.49,38,1,11.56,clear sky
204,Lebu,CL,-37.6167,-73.65,57.29,95,7,3.31,clear sky
205,Nerchinskiy Zavod,RU,51.3088,119.61,-4.79,91,95,5.79,overcast clouds
206,Huarmey,PE,-10.0681,-78.1522,69.6,81,97,5.97,overcast clouds
207,Huntsville,US,34.7304,-86.5861,47.93,90,0,5.99,clear sky
208,Lorengau,PG,-2.0226,147.2712,84.45,71,37,7.25,scattered clouds
209,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,100,6.91,light snow
210,College,US,64.8569,-147.8028,-13.31,100,92,2.24,overcast clouds
211,Akdepe,TM,42.0551,59.3788,12.29,40,11,7.63,few clouds
212,Bitlis,TR,38.5,42.25,20.91,95,89,1.45,overcast clouds
213,Georgetown,MY,5.4112,100.3354,84.13,78,40,8.05,scattered clouds
214,Grand Gaube,MU,-20.0064,57.6608,83.37,66,9,5.01,clear sky
215,Enshi,CN,30.3,109.4833,61.52,49,0,0.96,clear sky
216,Altamira,BR,-3.2033,-52.2064,71.96,96,100,2.62,overcast clouds
217,Narasannapeta,IN,18.4167,84.05,76.01,37,0,4.94,clear sky
218,Abadan,IR,30.3392,48.3043,53.55,87,75,4.61,mist
219,The Valley,AI,18.217,-63.0578,77.09,75,2,16.96,clear sky
220,Puerto Ayacucho,VE,5.6639,-67.6236,73.9,89,98,2.89,light rain
221,Karratha,AU,-20.7377,116.8463,91.08,44,82,11.56,broken clouds
222,Tessalit,ML,20.1986,1.0114,58.95,21,96,9.19,overcast clouds
223,Popondetta,PG,-8.7537,148.2534,86.61,64,100,5.19,moderate rain
224,Kavaratti,IN,10.5669,72.642,82.4,62,1,10.78,clear sky
225,Kidal,ML,18.4411,1.4078,63.14,22,81,13.58,broken clouds
226,Solnechnyy,RU,50.7214,136.6319,0.95,92,68,2.68,broken clouds
227,Vao,NC,-22.6667,167.4833,77.13,69,38,25.99,scattered clouds
228,Magadan,RU,59.5667,150.8,-3.48,95,100,5.06,overcast clouds
229,Adrar,MR,20.5022,-10.0711,59.61,17,99,15.19,overcast clouds
230,Mbandaka,CD,0.0487,18.2603,70.21,89,48,3.71,scattered clouds
231,Gaoyou,CN,32.7858,119.4278,56.98,53,0,13.69,clear sky
232,Lata,PT,40.1629,-8.3327,57.81,96,100,2.71,overcast clouds
233,Nouakchott,MR,18.0858,-15.9785,66.13,32,100,10.42,overcast clouds
234,Ileza,RU,61.0533,43.9002,-33.84,100,14,1.14,few clouds
235,Doha,QA,25.2867,51.5333,60.78,74,69,6.91,broken clouds
236,Gerede,TR,40.8008,32.1969,26.55,70,0,4.85,clear sky
237,San Patricio,US,28.017,-97.5169,66.06,67,66,6.64,broken clouds
238,Korla,CN,41.7597,86.1469,35.11,30,100,0.58,overcast clouds
239,Juneau,US,58.3019,-134.4197,35.22,100,100,5.75,fog
240,Salym,RU,60.0625,71.4789,-18.22,93,100,10.89,overcast clouds
241,Andra,RU,62.5147,65.8878,-28.32,98,84,6.78,broken clouds
242,Acatlan,MX,20.15,-98.45,50.94,85,84,4.03,broken clouds
243,Labuan,MY,5.2767,115.2417,80.96,78,40,5.01,scattered clouds
244,Rivera,UY,-30.9053,-55.5508,65.26,79,20,8.77,few clouds
245,Port Elizabeth,ZA,-33.918,25.5701,70.32,80,0,4.61,clear sky
246,Unity,CA,52.4501,-109.1682,23.25,89,96,7.02,overcast clouds
247,Novokayakent,RU,42.3937,47.9861,25.59,60,85,7.47,overcast clouds
248,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,82,75,15.57,broken clouds
249,Yerbogachen,RU,61.2767,108.0108,-12.6,98,100,7.65,light snow
250,Kang,BW,-23.6752,22.7876,70.0,60,8,12.1,clear sky
251,Verkhnevilyuysk,RU,63.4453,120.3167,-48.8,98,55,2.57,broken clouds
252,Thompson,CA,55.7435,-97.8558,-10.75,100,65,1.16,broken clouds
253,Portsmouth,GB,50.799,-1.0913,45.97,87,63,11.99,broken clouds
254,Te Anau,NZ,-45.4167,167.7167,80.74,39,4,7.34,clear sky
255,Fairbanks,US,64.8378,-147.7164,-13.7,100,91,2.1,overcast clouds
256,Gravdal,NO,68.1214,13.5031,37.29,75,75,5.75,broken clouds
257,Zhuanghe,CN,39.7008,122.9911,34.97,25,24,11.65,few clouds
258,Rocha,UY,-34.4833,-54.3333,61.5,94,1,5.88,clear sky
259,Norrtalje,SE,59.758,18.705,38.43,100,100,3.04,overcast clouds
260,Sumbe,AO,-11.2061,13.8437,74.95,86,100,3.58,light rain
261,Katobu,ID,-4.9408,122.5276,86.52,57,97,7.49,light rain
262,Lodja,CD,-3.4833,23.4333,67.15,97,76,1.99,broken clouds
263,Sinnamary,GF,5.3833,-52.95,74.88,92,100,8.79,overcast clouds
264,Anton Lizardo,MX,19.05,-95.9833,75.42,84,2,6.33,light rain
265,Turayf,SA,31.6725,38.6637,44.85,87,75,16.11,light rain
266,Alta,NO,69.9689,23.2717,19.18,74,40,20.71,scattered clouds
267,Bonfim,BR,3.0833,-59.95,76.77,76,29,8.25,scattered clouds
268,Corabia,RO,43.7833,24.5,30.78,87,49,3.98,scattered clouds
269,Meulaboh,ID,4.1363,96.1285,82.89,68,93,3.65,overcast clouds
270,Orange,US,33.7,-117.7675,62.22,74,100,3.44,overcast clouds
271,Srednekolymsk,RU,67.45,153.6833,-45.98,99,27,4.63,scattered clouds
272,Avera,US,33.194,-82.5271,55.45,69,100,6.76,overcast clouds
273,Namibe,AO,-15.1961,12.1522,70.59,78,97,4.36,overcast clouds
274,Shymkent,KZ,42.3,69.6,34.39,93,100,4.47,light snow
275,Canon City,US,38.441,-105.2424,46.38,23,0,6.91,clear sky
276,Churapcha,RU,62.0025,132.4325,-15.54,96,99,1.95,overcast clouds
277,Leninskoye,KZ,41.7589,69.3864,40.59,81,100,5.44,overcast clouds
278,Baoding,CN,38.8511,115.4903,43.52,30,0,3.67,clear sky
279,Panacan,PH,9.2463,118.4082,81.66,76,100,11.1,overcast clouds
280,Iqaluit,CA,63.7506,-68.5145,-22.27,69,75,25.32,broken clouds
281,Lithakia,GR,37.7167,20.8333,43.97,74,57,2.04,broken clouds
282,Saurimo,AO,-9.6608,20.3916,62.89,98,100,2.48,light rain
283,Moose Factory,CA,51.2585,-80.6094,21.2,86,100,4.61,light snow
284,Nalut,LY,30.3333,10.85,44.15,57,0,6.46,clear sky
285,Saint-Philippe,RE,-21.3585,55.7679,83.79,77,37,12.21,scattered clouds
286,Cap Malheureux,MU,-19.9842,57.6142,83.46,66,7,5.01,clear sky
287,Hami,CN,42.8,93.45,33.84,37,44,5.26,scattered clouds
288,Orlovo,RU,51.754,39.5873,-0.11,95,94,2.89,overcast clouds
289,Poya,NC,-21.35,165.15,79.27,66,55,11.54,broken clouds
290,Kuandian,CN,40.7286,124.7847,27.5,47,1,7.61,clear sky
291,Carballo,ES,43.213,-8.691,50.86,87,67,4.25,broken clouds
292,Santiago,CL,-33.4569,-70.6483,72.55,60,0,11.5,clear sky
293,Trudarmeyskiy,RU,54.132,86.4098,9.81,81,78,21.47,broken clouds
294,Lagoa,PT,39.05,-27.9833,61.66,79,100,17.4,overcast clouds
295,Itaituba,BR,-4.2761,-55.9836,73.63,89,87,0.18,overcast clouds
296,Rawson,AR,-43.3002,-65.1023,80.49,42,60,35.39,broken clouds
297,Mount Isa,AU,-20.7333,139.5,92.97,40,67,5.75,broken clouds
298,Waingapu,ID,-9.6567,120.2641,86.92,57,69,7.43,broken clouds
299,Maceio,BR,-9.6658,-35.7353,72.84,94,20,5.75,few clouds
300,Lewisporte,CA,49.2499,-55.0482,19.11,82,68,7.92,broken clouds
301,Codrington,AU,-38.2667,141.9667,67.73,60,95,15.05,overcast clouds
302,Palmer,US,42.1584,-72.3287,30.24,75,0,3.44,clear sky
303,Ilulissat,GL,69.2167,-51.1,3.22,66,67,3.44,broken clouds
304,Mount Darwin,ZW,-16.7725,31.5838,64.44,97,100,3.94,light rain
305,Peno,RU,56.9262,32.7426,7.9,86,85,9.19,overcast clouds
306,Namatanai,PG,-3.6667,152.4333,83.68,70,100,8.3,overcast clouds
307,Santa Cruz,BO,-17.8,-63.1667,74.66,88,75,2.3,broken clouds
308,Port-Gentil,GA,-0.7193,8.7815,77.92,83,100,10.6,overcast clouds
309,Porbandar,IN,21.6422,69.6093,66.18,72,0,0.0,haze
310,Pinega,RU,64.7001,43.3936,-28.55,100,15,4.47,few clouds
311,Wawa,NG,9.9022,4.4192,69.46,28,99,4.07,overcast clouds
312,Jaguaruna,BR,-28.615,-49.0256,67.57,85,85,4.03,overcast clouds
313,Jalu,LY,29.0331,21.5482,51.44,88,0,8.59,clear sky
314,Varzea Da Palma,BR,-17.5981,-44.7308,67.26,97,100,2.24,overcast clouds
315,Margate,GB,51.3813,1.3862,43.88,88,85,4.0,overcast clouds
316,Kirkland Lake,CA,48.1446,-80.0377,23.29,93,95,3.44,overcast clouds
317,Wukari,NG,7.85,9.7833,68.74,23,73,7.45,broken clouds
318,Bria,CF,6.5423,21.9863,62.55,36,83,4.09,broken clouds
319,Liberty,US,31.8335,-81.5004,56.26,87,20,1.99,few clouds
320,Salalah,OM,17.0151,54.0924,71.69,68,75,5.75,broken clouds
321,Nova Olimpia,BR,-14.7972,-57.2881,70.92,89,100,3.65,overcast clouds
322,Valdivia,CL,-39.8142,-73.2459,55.49,99,26,1.7,scattered clouds
323,Santa Helena,BR,-2.2311,-45.3,72.01,98,85,2.44,overcast clouds
324,Baiao,BR,-2.7906,-49.6717,71.67,99,95,2.01,overcast clouds
325,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,17.27,scattered clouds
326,Kutum,SD,14.2,24.6667,53.62,31,100,5.93,overcast clouds
327,Fukue,JP,32.6881,128.8419,62.96,48,75,12.66,broken clouds
328,Kuragino,RU,53.8975,92.6725,22.3,87,100,3.76,overcast clouds
329,Marsa Matruh,EG,31.3525,27.2453,57.4,67,40,11.5,scattered clouds
330,Nador,MA,35.174,-2.9287,64.65,77,75,11.5,broken clouds
331,Kenai,US,60.5544,-151.2583,10.15,87,100,3.44,overcast clouds
332,Touros,BR,-5.1989,-35.4608,77.11,80,73,7.63,broken clouds
